Declare,metatab-latest
Title,Percentile breaks for radius search layers
Description,"Percentile breaks for each radius search layer, per CBSA"
Identifier,0b2d51de-960f-468c-b840-cb812eea8e03
Name,civicknowledge.com-percentile-demosearch-1.1.3
Dataset,percentile
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.3
Version.Major,1
Version.Minor,1
Version.Patch,3
Created,2021-05-21T22:46:03
Modified,2021-06-11T15:28:45
Giturl,https://github.com/metatab-packages/civicknowledge.com-percentile-demosearch.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,metapack+http://s3.amazonaws.com/radius.civicknowledge.com/civicknowledge.com-scores-demosearch.csv#scores,scores,A sample of about 500K scores,
Reference,metapack+http://s3.amazonaws.com/radius.civicknowledge.com/civicknowledge.com-mgrs.csv#utm_bands_buffered,utm_bands,Buffered UTM bands
Section,Resources,Name,Description,
Datafile,notebooks/Compile.ipynb#pct,percentiles,"Percentiles, for scored layers, per CBSA",

Section,Schema,DataType,AltName,Description,Has_Codes
Table,percentiles,,,,
Table.Column,pct,integer,,,
Table.Column,cbsa,string,,,
Table.Column,tracts_hh_households,number,,,
Table.Column,tracts_hh_households_cohabiting,number,,,
Table.Column,tracts_hh_households_unmaried,number,,,
Table.Column,tracts_hh_housing_occupied,number,,,
Table.Column,tracts_hh_housing_owned,number,,,
Table.Column,tracts_hh_housing_rented_college,number,,,
Table.Column,tracts_pop_commute_25gte,number,,,
Table.Column,tracts_pop_commute_25lt,number,,,
Table.Column,tracts_pop_manufacturing_ocupations,number,,,
Table.Column,tracts_pop_population_18lt,number,,,
Table.Column,tracts_pop_seniors,number,,,
Table.Column,tracts_pop_total_population,number,,,
Table.Column,osmpoints_active,number,,,
Table.Column,osmpoints_amenity,number,,,
Table.Column,osmpoints_bar,number,,,
Table.Column,osmpoints_cafe,number,,,
Table.Column,osmpoints_casual,number,,,
Table.Column,osmpoints_entertain,number,,,
Table.Column,osmpoints_food,number,,,
Table.Column,osmpoints_playpark,number,,,
Table.Column,osmpoints_restaurant,number,,,
Table.Column,osmpoints_shop,number,,,
Table.Column,osmpoints_travel,number,,,
